annotator,url,impute,date,prob,order,done,done2
elis,https://datalab.kb.se/dark-4226258#1-27,reklam,1946-11-18,1.8253504672897195e-05,1,1,
miriam,https://datalab.kb.se/dark-3697061#1-5,,1913-03-28,3.8346498964644526e-05,2,1,
robin,https://datalab.kb.se/dark-4258290#3-16,,1978-09-16,1.0936132983377077e-05,3,,
elis,https://datalab.kb.se/dark-4217939#1-14,,1957-08-21,1.6175994823681658e-05,4,1,
elis,https://datalab.kb.se/dark-4056336#1-22,,1937-08-07,1.7064846416382253e-05,5,1,
robin,https://datalab.kb.se/dark-4204235#1-3,,1922-05-19,2.8306159420289855e-05,6,,
miriam,https://datalab.kb.se/dark-4254240#2-7,,1975-02-28,1.0936132983377077e-05,7,1,
robin,https://datalab.kb.se/dark-4139937#1-33,,1989-10-15,6.594261673491727e-06,8,,
elis,https://datalab.kb.se/dark-4020243#1-16,reklam,1926-04-01,2.1491972748178555e-05,9,1,
miriam,https://datalab.kb.se/dark-6522359#4-45,,2008-05-25,4.544235864018286e-06,10,1,
robin,https://datalab.kb.se/dark-6749853#3-19,reklam,2012-12-08,5.182528659383486e-06,11,,
miriam,https://datalab.kb.se/dark-3700699#1-6,,1921-02-05,2.8306159420289855e-05,12,1,
robin,https://datalab.kb.se/dark-4033236#1-14,reklam,1935-11-29,1.7064846416382253e-05,13,,
miriam,https://datalab.kb.se/dark-3700911#1-10,,1921-12-18,2.8306159420289855e-05,14,1,
elis,https://datalab.kb.se/dark-3695714#1-15,reklam,1911-03-26,3.8346498964644526e-05,15,1,
elis,https://datalab.kb.se/dark-5172752#1-19,reklam,1994-01-16,8.061265618702136e-06,16,1,
miriam,https://datalab.kb.se/dark-4217501#1-24,,1952-01-27,1.9173984737508147e-05,17,1,
elis,https://datalab.kb.se/dark-3690674#1-2,reklam,1903-08-05,9.100837277029486e-05,18,1,
elis,https://datalab.kb.se/dark-5274719#3-1,,1995-07-17,6.970632724332388e-06,19,1,
robin,https://datalab.kb.se/dark-4213158#1-16,,1979-07-27,1.0936132983377077e-05,20,,
robin,https://datalab.kb.se/dark-4252821#1-16,reklam,1958-02-22,1.6175994823681658e-05,21,,
elis,https://datalab.kb.se/dark-4249712#2-17,reklam,1971-04-01,1.2030219912419999e-05,22,1,
miriam,https://datalab.kb.se/dark-4257252#2-23,reklam,1971-04-28,1.2030219912419999e-05,23,1,
miriam,https://datalab.kb.se/dark-3694762#1-3,,1908-11-29,6.860122110173561e-05,24,1,
elis,https://datalab.kb.se/dark-4218890#1-4,,1954-06-29,1.9173984737508147e-05,25,1,
miriam,https://datalab.kb.se/dark-5174529#4-21,reklam,1994-12-02,8.061265618702136e-06,26,1,
elis,https://datalab.kb.se/dark-4237895#1-4,,1956-03-13,1.6175994823681658e-05,27,1,
miriam,https://datalab.kb.se/dark-3695936#1-16,reklam,1912-08-31,3.8346498964644526e-05,28,1,
elis,https://datalab.kb.se/dark-3699255#1-15,reklam,1917-01-25,3.0795762503079576e-05,29,1,
elis,https://datalab.kb.se/dark-4258121#2-24,reklam,1974-11-28,1.2030219912419999e-05,30,1,
elis,https://datalab.kb.se/dark-4030818#3-3,övrigt,1936-12-06,1.7064846416382253e-05,31,1,
robin,https://datalab.kb.se/dark-4206261#2-7,övrigt,1967-02-05,1.1825782571161647e-05,32,,
elis,https://datalab.kb.se/dark-3698844#1-9,,1917-05-30,3.0795762503079576e-05,33,1,
miriam,https://datalab.kb.se/dark-8184010#1-21,övrigt,2017-09-18,2.5491345688138876e-06,34,1,
robin,https://datalab.kb.se/dark-6750275#4-23,annons,2012-11-24,5.182528659383486e-06,35,,
elis,https://datalab.kb.se/dark-5230700#2-22,övrigt,2004-03-22,6.537144052506341e-06,36,1,
elis,https://datalab.kb.se/dark-3697729#1-10,,1917-11-18,3.0795762503079576e-05,37,1,
miriam,https://datalab.kb.se/dark-4145115#3-23,reklam,1984-12-29,7.355050345319613e-06,38,1,
robin,https://datalab.kb.se/dark-4067744#1-3,reklam,1942-11-18,1.9249278152069297e-05,39,,
elis,https://datalab.kb.se/dark-4223201#1-1,,1950-01-11,1.9173984737508147e-05,40,1,
elis,https://datalab.kb.se/dark-3997390#1-6,,1925-09-20,2.1491972748178555e-05,41,1,
robin,https://datalab.kb.se/dark-4085593#1-26,reklam,1938-11-09,1.7064846416382253e-05,42,,
miriam,https://datalab.kb.se/dark-3697415#1-13,reklam,1916-03-28,3.0795762503079576e-05,43,1,
miriam,https://datalab.kb.se/dark-4238112#1-30,reklam,1957-04-25,1.6175994823681658e-05,44,1,
robin,https://datalab.kb.se/dark-3982051#1-14,reklam,1928-09-26,2.1491972748178555e-05,45,,
elis,https://datalab.kb.se/dark-4179751#1-16,,1944-11-08,1.9249278152069297e-05,46,1,
robin,https://datalab.kb.se/dark-6509382#3-27,,2007-03-06,4.544235864018286e-06,47,,
miriam,https://datalab.kb.se/dark-8969286#1-26,övrigt,2018-02-18,2.5491345688138876e-06,48,1,
elis,https://datalab.kb.se/dark-4106342#1-28,,1980-03-21,7.355050345319613e-06,49,1,
miriam,https://datalab.kb.se/dark-4217340#1-16,,1952-10-14,1.9173984737508147e-05,50,1,
elis,https://datalab.kb.se/dark-3689610#1-2,,1902-03-02,9.100837277029486e-05,51,1,
robin,https://datalab.kb.se/dark-4012122#1-22,reklam,1934-03-02,1.9216726238518006e-05,52,,
miriam,https://datalab.kb.se/dark-4206946#1-8,reklam,1944-09-25,1.9249278152069297e-05,53,1,
miriam,https://datalab.kb.se/dark-5206890#3-7,reklam,2001-07-22,6.537144052506341e-06,54,1,
miriam,https://datalab.kb.se/dark-3689918#1-1,reklam,1900-10-02,9.100837277029486e-05,55,1,
elis,https://datalab.kb.se/dark-3694261#1-11,reklam,1909-09-20,6.860122110173561e-05,56,1,
robin,https://datalab.kb.se/dark-4233186#1-5,reklam,1949-07-14,1.8253504672897195e-05,57,,
miriam,https://datalab.kb.se/dark-3700937#1-2,reklam,1910-12-03,3.8346498964644526e-05,58,1,
miriam,https://datalab.kb.se/dark-3971928#1-16,reklam,1930-05-26,1.9216726238518006e-05,59,1,
elis,https://datalab.kb.se/dark-5173122#1-8,,1994-06-22,8.061265618702136e-06,60,1,
miriam,https://datalab.kb.se/dark-4235435#1-17,reklam,1948-02-01,1.8253504672897195e-05,61,1,
elis,https://datalab.kb.se/dark-3696048#1-3,,1904-05-27,9.100837277029486e-05,62,1,
miriam,https://datalab.kb.se/dark-5183656#4-25,reklam,1997-01-30,6.970632724332388e-06,63,1,
elis,https://datalab.kb.se/dark-6533858#1-14,,2008-09-29,4.544235864018286e-06,64,1,
robin,https://datalab.kb.se/dark-4217594#1-25,reklam,1959-02-02,1.6175994823681658e-05,65,,
elis,https://datalab.kb.se/dark-4023354#1-16,,1925-04-05,2.1491972748178555e-05,66,1,
